,actual_values,predicted_values
1344,345000,315816.6
1345,398000,381234.28
1346,419995,399605.78
1347,1680000,1473131.0
1348,785000,826626.4
1349,571500,274361.12
1350,860000,795312.1
1351,515000,413699.78
1352,533000,518609.4
1353,2460000,3100913.0
1354,445000,464206.03
1355,891000,756564.1
1356,431000,345839.03
1357,376950,379074.2
1358,235000,299216.75
1359,500000,487660.3
1360,459000,504208.88
1361,359950,384679.84
1362,378000,351020.9
1363,306500,343510.03
1364,527550,325112.47
1365,317000,325979.16
1366,700000,594850.5
1367,645000,729430.9
1368,420000,492486.72
1369,475000,464828.78
1370,255000,313124.3
1371,675000,536548.5
1372,492450,480047.3
1373,545000,517619.1
1374,1570000,2563428.0
1375,235000,148087.28
1376,310000,365781.62
1377,575000,659860.75
1378,588000,620516.6
1379,515000,566422.3
1380,300000,260018.2
1381,365000,392942.16
1382,539000,449560.9
1383,850000,700043.0
1384,1240000,1835664.1
1385,223000,174792.69
1386,175000,153044.62
1387,540000,382455.28
1388,640000,528726.5
1389,1910000,1864366.4
1390,432500,512668.34
1391,455000,297940.53
1392,161500,184228.66
1393,479000,534802.4
1394,521000,487099.9
1395,565000,459252.72
1396,516500,498547.34
1397,332500,304219.22
1398,265000,262525.25
1399,155000,256985.52
1400,391000,373151.28
1401,715000,436340.38
1402,463000,442443.56
1403,905000,899649.5
1404,320000,336272.66
1405,400000,402567.6
1406,559000,554766.2
1407,325000,426648.4
1408,295000,278943.9
1409,361000,322523.6
1410,512500,443629.22
1411,402500,346049.4
1412,850000,882494.8
1413,1150000,1144293.2
1414,495000,561155.94
1415,650000,618715.56
1416,582500,552145.56
1417,2700000,2291144.5
1418,243000,218540.25
1419,495000,479126.62
1420,510000,417010.84
1421,249000,291622.53
1422,400000,420932.5
1423,555000,453218.1
1424,485500,505391.9
1425,261950,296381.72
1426,343000,430227.72
1427,260000,235567.47
1428,565000,605633.94
1429,520000,499190.9
1430,521900,557841.3
1431,460000,355781.53
1432,875000,727965.75
1433,399000,367996.53
1434,605000,540492.75
1435,335000,381086.72
1436,187000,211678.16
1437,1320000,985750.4
1438,232500,204943.08
1439,550000,625997.5
1440,230000,241758.2
1441,248000,314926.28
1442,355000,315653.72
1443,585000,564138.44
1444,415000,466849.12
1445,205000,173025.31
1446,790000,809071.06
1447,312000,478548.06
1448,260000,375086.97
1449,291000,311642.6
1450,165000,182895.14
1451,467000,388198.25
1452,967500,1158899.2
1453,572000,522383.38
1454,417838,371433.88
1455,540000,524934.06
1456,285000,338879.88
1457,535000,582981.0
1458,1280000,1347058.4
1459,395000,386463.94
1460,360000,361251.78
1461,440000,471767.66
1462,405000,473331.4
1463,639000,543129.8
1464,540000,549285.1
1465,440000,425171.4
1466,925000,864923.4
1467,1350000,1066635.2
1468,412000,378371.6
1469,588000,455023.47
1470,297950,273947.3
1471,580000,561891.5
1472,650000,725597.8
1473,730000,738476.1
1474,570000,622349.7
1475,650000,591356.5
1476,302000,231883.77
1477,470450,482019.78
1478,168000,203333.4
1479,225000,250960.67
1480,240000,246731.16
1481,309950,211420.56
1482,489000,630866.4
1483,375000,363076.84
1484,480000,667799.4
1485,270000,332036.47
1486,325000,362895.22
1487,695000,970799.6
1488,400000,461506.28
1489,351000,455210.5
1490,305000,284670.84
1491,295000,248083.44
1492,339950,437013.9
1493,445000,533661.44
1494,380000,374770.78
1495,538500,543069.9
1496,431000,443331.1
1497,850000,917810.8
1498,412000,396636.4
1499,850000,779291.0
1500,1160000,756406.94
1501,530000,399425.5
1502,399950,371529.75
1503,320000,347056.1
1504,485000,565825.1
1505,438500,402254.1
1506,475000,351384.12
1507,437000,485524.9
1508,544999,457607.5
1509,850000,668784.94
1510,1960000,2167668.5
1511,292000,334290.3
1512,695000,723884.75
1513,582000,597525.7
1514,495000,499779.72
1515,417500,479052.06
1516,810000,783990.0
1517,630000,599448.2
1518,690000,753281.25
1519,1370000,1799359.9
1520,478000,479470.9
1521,275000,400726.66
1522,529950,514698.84
1523,268000,302982.1
1524,220000,209424.05
1525,852880,892691.9
1526,540000,478164.7
1527,465000,450782.72
1528,330000,331814.16
1529,306000,392527.28
1530,255000,393146.03
1531,399000,403180.84
1532,401000,402006.03
1533,725000,819387.25
1534,2350000,1465452.1
1535,849000,758625.94
1536,445000,394986.34
1537,780000,784019.75
1538,2380000,1964452.5
1539,785000,788015.4
1540,494815,485983.44
1541,525000,696614.4
1542,458500,388559.78
1543,575000,577780.1
1544,187000,162056.1
1545,1400000,1650834.8
1546,369000,380878.66
1547,260000,309781.66
1548,252750,245231.06
1549,829995,870553.9
1550,246000,240835.25
1551,969000,1177021.8
1552,880000,1004476.1
1553,338000,345942.03
1554,2000000,1616659.8
1555,485000,559154.0
1556,339300,422242.1
1557,458000,594785.1
1558,648000,664028.75
1559,540000,467579.12
1560,415885,330891.22
1561,1050000,996226.56
1562,495000,557707.06
1563,863000,957991.94
1564,399000,451368.66
1565,724950,711027.7
1566,1190000,1189624.2
1567,455000,491109.06
1568,288350,263724.38
1569,552500,779596.5
1570,335000,334148.53
1571,245000,244804.47
1572,950000,758694.06
1573,590000,508939.75
1574,344200,398688.94
1575,510000,511686.84
1576,293000,357194.62
1577,467000,436873.62
1578,185000,232191.75
1579,1010000,1112901.2
1580,205000,167956.83
1581,375000,384692.22
1582,150000,299773.34
1583,1300000,1751776.4
1584,524000,522751.53
1585,375000,432123.97
1586,489000,400030.97
1587,575000,560051.25
1588,415000,333799.4
1589,1020000,1446413.8
1590,835000,785764.25
1591,575000,572566.0
1592,199900,194437.97
1593,895000,754508.3
1594,373000,435534.4
1595,425000,394340.53
1596,589000,553605.1
1597,790000,822588.94
1598,1020000,873006.56
1599,2350000,1540277.2
1600,649990,670559.1
1601,485000,563266.75
1602,415000,427568.94
1603,360000,342630.22
1604,825000,1084412.0
1605,315500,288618.88
1606,799990,812071.4
1607,1450000,1484639.6
1608,555000,538098.25
1609,547500,476606.38
1610,554000,618432.0
1611,599000,663074.56
1612,179000,182730.12
1613,385000,522851.53
1614,760000,543520.44
1615,405000,359140.84
1616,399888,427665.44
1617,399000,404252.47
1618,1570000,1694529.4
1619,294000,291727.03
1620,300000,345479.34
1621,465000,426524.28
1622,435000,657196.6
1623,554950,598903.9
1624,450000,382546.34
1625,420000,592503.75
1626,198500,223921.75
1627,160000,207480.6
1628,760000,831313.9
1629,250000,280536.28
1630,535000,421246.8
1631,715000,843643.5
1632,315000,309905.6
1633,300000,261392.84
1634,240000,299264.28
1635,429000,439500.7
1636,1360000,1259898.2
1637,375000,397407.03
1638,288000,320630.84
1639,455000,479481.03
1640,311000,320456.84
1641,845950,1038026.6
1642,565000,620394.0
1643,291000,268653.16
1644,314000,342469.6
1645,440000,461383.1
1646,915000,803399.0
1647,265000,294723.78
1648,350000,461496.38
1649,495000,525254.75
1650,943500,652278.6
1651,410000,260952.12
1652,449950,444357.16
1653,199500,244453.34
1654,242500,222144.98
1655,375000,325420.06
1656,500000,486121.28
1657,749000,487241.4
1658,525000,446382.72
1659,315000,240770.44
1660,625000,575151.75
1661,1490000,1933595.1
1662,287000,290999.3
1663,850000,803102.9
1664,620000,660758.9
1665,226000,326289.5
1666,625000,779446.9
1667,1540000,1893170.5
1668,393820,423550.84
1669,1640000,1504165.0
1670,810000,667093.7
1671,390000,527252.5
1672,579000,506521.72
1673,1140000,1629442.2
1674,480000,398135.06
1675,339275,315116.3
1676,239950,261081.86
1677,402500,392745.28
1678,283000,320608.75
1679,240000,246838.28
1680,300000,305499.72
1681,234000,203849.62
1682,969500,805946.75
1683,286000,227666.97
1684,252000,247201.61
1685,478000,550481.75
1686,380000,403343.53
1687,399950,434363.44
1688,499950,438358.75
1689,1330000,997136.6
1690,309500,331248.03
1691,770000,636641.0
1692,575000,615122.06
1693,545000,555011.8
1694,275000,317525.66
1695,481500,380881.6
1696,830000,881185.5
1697,519000,422632.8
1698,310000,282258.56
1699,660000,491654.94
1700,285650,309869.06
1701,650000,575431.56
1702,1040000,1215806.4
1703,1150000,1065743.4
1704,206000,265594.9
1705,399950,484093.6
1706,352000,394093.4
1707,337500,400835.8
1708,322000,339177.1
1709,850000,862473.94
1710,311000,443841.4
1711,267500,285439.66
1712,400000,483249.38
1713,567000,763344.25
1714,640000,728818.0
1715,200000,249392.12
1716,545000,464303.5
1717,562100,501522.47
1718,595000,624894.25
1719,649000,611391.75
1720,625504,425924.03
1721,690000,643320.7
1722,330000,280121.72
1723,387500,515146.4
1724,309000,312149.84
1725,1200000,1345551.2
1726,669000,339563.1
1727,464000,510202.88
1728,1240000,1295268.9
1729,707000,781617.6
1730,322500,263181.6
1731,150000,130680.484
1732,419000,426891.4
1733,281000,317591.16
1734,620000,558359.5
1735,205425,211715.55
1736,1330000,1002288.6
1737,455000,445239.88
1738,240000,236019.45
1739,265500,241636.97
1740,280000,336368.75
1741,603000,674354.5
1742,500000,524856.7
1743,385000,294051.1
1744,725000,785887.6
1745,711800,793782.25
1746,205000,234784.86
1747,249000,216209.69
1748,395000,441015.0
1749,244000,232657.92
1750,250000,250065.94
1751,1120000,1051871.4
1752,555000,587129.6
1753,380000,483136.3
1754,410000,474073.16
1755,375000,351928.84
1756,329000,391867.25
1757,353250,321541.6
1758,550000,558199.56
1759,770000,1049288.2
1760,265000,390649.66
1761,544900,581446.75
1762,455000,463072.3
1763,520000,536726.4
1764,930000,660314.06
1765,550000,530670.5
1766,440000,534752.44
1767,635000,693719.94
1768,320000,344584.5
1769,443500,449155.12
1770,1100000,867219.25
1771,315000,399906.6
1772,502000,533634.4
1773,449500,383391.84
1774,275000,263734.28
1775,100000,168795.48
1776,382000,430291.4
1777,215000,189838.34
1778,274500,293087.66
1779,430000,380848.1
1780,922755,917616.06
1781,557865,721283.9
1782,895990,811259.8
1783,640000,685654.6
1784,439800,490019.34
1785,907000,737630.94
1786,306500,314317.97
1787,200000,240621.56
1788,400000,369288.25
1789,569500,556569.4
1790,512500,517551.1
1791,405000,404875.25
1792,304999,242437.98
1793,490000,469887.28
1794,375000,504529.5
1795,360000,326535.28
1796,310000,249208.28
1797,314950,301387.97
1798,289900,343303.44
1799,3120000,2698571.0
1800,320000,417613.97
1801,850000,984376.0
1802,999000,806269.5
1803,383000,404063.75
1804,201000,196597.75
1805,295000,355925.8
1806,291375,406614.6
1807,506500,449057.0
1808,355000,345725.44
1809,318000,302038.72
1810,425000,451619.22
1811,870000,926247.25
1812,754950,762489.25
1813,273500,222032.83
1814,250000,202425.78
1815,565000,439638.22
1816,305000,369499.66
1817,425000,495435.6
1818,198000,175249.34
1819,1250000,893599.8
1820,280000,259224.05
1821,415000,555163.94
1822,252500,345965.84
1823,605000,570386.25
1824,199950,170325.4
1825,421500,525170.5
1826,350000,308758.78
1827,265000,287401.22
1828,515000,493959.6
1829,840000,1105992.6
1830,454000,379045.28
1831,335950,321876.53
1832,364950,405530.4
1833,1700000,1637568.8
1834,496000,536064.5
1835,1100000,1033527.0
1836,295000,291710.53
1837,650500,579967.56
1838,335000,394484.12
1839,219000,178870.52
1840,358000,376379.2
1841,386000,427643.38
1842,235000,291093.72
1843,670000,729480.6
1844,1000000,985405.94
1845,432100,475906.1
1846,350500,421748.0
1847,255000,231342.97
1848,1000000,825846.9
1849,685000,618632.56
1850,551000,684294.75
1851,1200000,1325970.8
1852,355000,356462.8
1853,1220000,1038947.75
1854,335000,313741.28
1855,437500,529447.6
1856,315000,292718.66
1857,545000,463403.5
1858,515000,686177.25
1859,268000,215498.88
1860,1230000,1016456.6
1861,700000,579444.8
1862,390000,572347.5
1863,458000,417824.34
1864,306950,324679.25
1865,567500,507607.78
1866,289000,280240.5
1867,300000,308739.12
1868,585000,596504.0
1869,559950,494393.22
1870,1690000,1248506.1
1871,305000,293677.34
1872,739000,890297.5
1873,506000,694588.9
1874,399950,451117.06
1875,396000,424911.9
1876,819900,928230.9
1877,827235,769987.6
1878,473000,635965.0
1879,449950,466354.84
1880,1280000,1045734.4
1881,645000,645656.25
1882,755000,755342.4
1883,426000,373488.22
1884,930000,1005481.75
1885,325000,301140.16
1886,600000,717380.5
1887,500000,552096.25
1888,286285,224510.56
1889,150000,189727.52
1890,579000,546865.25
1891,274500,242332.1
1892,315000,417972.9
1893,229000,235660.38
1894,215000,287052.12
1895,660000,786740.75
1896,2630000,2404395.5
1897,374000,426835.9
1898,359782,434007.22
1899,540000,463154.03
1900,732000,589192.6
1901,475000,410509.84
1902,220000,359113.7
1903,700000,533200.1
1904,292500,330482.66
1905,525000,558305.0
1906,372000,365995.88
1907,435000,439952.8
1908,725000,667509.75
1909,435000,488936.6
1910,500000,620680.1
1911,810000,669108.9
1912,325000,313859.25
1913,549000,522506.97
1914,1180000,1327314.8
1915,245000,258307.62
1916,245000,243682.88
1917,464900,446053.88
1918,332500,431202.38
1919,454000,344573.53
1920,490000,630782.5
1921,450000,506575.12
1922,319000,417992.84
1923,370000,419396.62
1924,389500,341573.9
1925,798000,968947.5
1926,375000,396156.2
1927,440000,436877.75
1928,572500,553556.25
1929,279000,267743.34
1930,400000,337635.28
1931,1130000,610939.4
1932,370000,367692.28
1933,699950,620549.56
1934,332000,457910.84
1935,800000,810585.6
1936,560000,593870.5
1937,762000,675545.0
1938,471275,438766.78
1939,385000,590931.56
1940,336900,297570.06
1941,225000,281365.16
1942,375000,437877.6
1943,509000,443355.94
1944,535000,611774.6
1945,1010000,878445.5
1946,437718,445224.38
1947,640000,732274.25
1948,252000,213235.55
1949,1200000,1241086.8
1950,412000,390683.88
1951,255000,254234.19
1952,210000,243436.52
1953,391265,484804.1
1954,298000,356439.2
1955,542000,581642.06
1956,535000,512803.34
1957,750000,913904.3
1958,300000,402111.78
1959,315000,244353.42
1960,511100,415304.28
1961,620000,712967.75
1962,406550,590234.1
1963,980000,973616.44
1964,397500,385452.38
1965,309950,324876.47
1966,1420000,1667365.2
1967,345000,469860.16
1968,277000,236503.44
1969,326000,387130.84
1970,460000,457134.3
1971,262000,247228.84
1972,369950,301235.34
1973,294000,318795.56
1974,525000,528947.56
1975,355000,402357.72
1976,350000,486480.06
1977,367500,387543.66
1978,641200,483089.2
1979,525000,476473.84
1980,681500,776414.8
1981,415000,388301.4
1982,286900,259624.27
1983,675750,641207.4
1984,450000,543625.75
1985,320000,264395.84
1986,322000,332657.66
1987,492000,558803.8
1988,255000,266322.66
1989,395000,398327.9
1990,305000,345107.28
1991,831000,694430.9
1992,703770,667810.0
1993,710000,602802.9
1994,360000,295919.38
1995,235000,254261.58
1996,693000,658445.6
1997,445000,455277.44
1998,483500,446518.06
1999,465000,605674.94
2000,587000,547453.25
2001,560000,676308.0
2002,330000,310724.34
2003,445000,494122.4
2004,770000,438036.7
2005,550000,447887.53
2006,499000,492592.78
2007,481000,460341.5
2008,363000,395384.4
2009,738000,738856.75
2010,436000,434954.16
2011,440000,471209.28
2012,398500,430012.34
2013,390000,405608.1
2014,532170,464916.47
2015,494400,552451.3
2016,249000,206876.36
2017,470000,476172.78
2018,511000,570302.2
2019,375000,436166.47
2020,652000,615905.4
2021,1300000,719666.6
2022,379900,411609.94
2023,950000,871562.4
2024,608700,671175.2
2025,290000,264323.03
2026,752888,828621.25
2027,452000,423612.53
2028,304500,340212.6
2029,148000,178497.22
2030,335000,366015.56
2031,299000,368136.1
2032,799000,677987.9
2033,770000,910715.0
2034,261000,337459.78
2035,449400,475499.97
2036,2450000,1735293.5
2037,539000,589733.75
2038,350000,368992.53
2039,609850,708444.2
2040,402500,491520.56
2041,575000,597815.8
2042,400000,407063.16
2043,820000,807393.56
2044,235000,215797.22
2045,324950,236211.67
2046,216500,253424.72
2047,454000,432633.8
2048,315000,324850.5
2049,487000,471198.53
2050,333000,499112.56
2051,659000,690387.1
2052,357000,308783.47
2053,780000,768699.5
2054,699188,641367.5
2055,2200000,2293135.0
2056,320000,321789.97
2057,282613,258659.03
2058,710000,635805.4
2059,455000,369308.22
2060,1400000,975849.4
2061,1030000,922469.0
2062,429000,495744.7
2063,100000,193417.1
2064,212500,209315.73
2065,806000,850876.8
2066,419000,522062.34
2067,729999,778218.25
2068,790000,830946.5
2069,690000,564618.1
2070,900000,728651.4
2071,455000,425787.47
2072,280000,352724.94
2073,151000,169540.12
2074,350000,311496.03
2075,336750,325352.72
2076,962000,932257.25
2077,649950,700256.4
2078,439990,444663.03
2079,497300,597466.0
2080,900000,927783.6
2081,475200,452597.94
2082,665000,648930.7
2083,449950,400292.28
2084,533300,520067.34
2085,640000,696005.75
2086,479950,432689.28
2087,278000,226802.11
2088,577000,493409.88
2089,624000,572351.3
2090,305240,345570.97
2091,609900,490178.94
2092,475000,433681.22
2093,247300,351330.72
2094,168000,282316.03
2095,299950,250143.3
2096,525000,472483.6
2097,459500,474593.38
2098,525000,739510.9
2099,269950,322885.53
2100,1010000,1080089.0
2101,488000,369131.03
2102,1750000,1931689.1
2103,375000,258979.38
2104,637250,643743.75
2105,435000,358526.4
2106,850000,899996.44
2107,416000,452961.1
2108,330000,242571.19
2109,230000,234155.6
2110,210000,331043.47
2111,388000,427520.38
2112,998800,980699.6
2113,224950,176387.23
2114,510000,530144.75
2115,530000,491509.84
2116,384435,350328.53
2117,730000,1025929.8
2118,255500,294268.97
2119,990000,940612.6
2120,1080000,1320383.2
2121,634800,644896.6
2122,300000,312213.25
2123,364000,429251.1
2124,403000,411813.12
2125,490000,473115.16
2126,322200,367203.28
2127,586000,645465.06
2128,435000,430014.88
2129,428040,483363.06
2130,1350000,817517.8
2131,875000,775894.94
2132,425000,475036.28
2133,1640000,1631574.8
2134,280000,189675.44
2135,265000,261223.31
2136,260000,224245.31
2137,630000,731672.9
2138,505657,494171.12
2139,683000,728979.4
2140,345000,485798.22
2141,215000,244782.78
2142,255000,339556.4
2143,304000,335711.34
2144,565000,635197.8
2145,230000,392725.97
2146,770000,1156651.2
2147,300000,355532.16
2148,649000,827710.0
2149,280000,372244.5
2150,204000,211976.7
2151,512000,596633.25
2152,410000,415712.28
2153,312500,324053.16
2154,474000,357576.78
2155,220000,228352.11
2156,726000,785586.3
2157,299500,308438.53
2158,369500,390288.66
2159,225000,239604.44
2160,275000,276415.34
2161,217000,192246.27
2162,1480000,1283174.5
2163,418000,442428.72
2164,733000,782524.4
2165,650000,713583.4
2166,735000,586725.25
2167,595000,664824.0
2168,403500,272241.5
2169,782000,772465.7
2170,525000,428049.66
2171,693000,863537.06
2172,606000,612593.44
2173,732000,795784.4
2174,1100000,885785.06
2175,194000,167669.66
2176,352000,476807.16
2177,140000,182356.95
2178,285000,337707.16
2179,453000,448942.12
2180,508450,439943.03
2181,302000,323447.84
2182,960000,1060725.4
2183,520000,443243.56
2184,735000,736401.8
2185,139000,210789.7
2186,692000,557190.5
2187,591000,555872.75
2188,374000,288139.78
2189,1090000,968933.56
2190,266000,230345.1
2191,590000,654154.06
2192,360000,374177.47
2193,330000,315906.75
2194,799000,724303.6
2195,765000,549705.9
2196,481000,571736.25
2197,199000,233121.72
2198,257100,165978.77
2199,418500,436371.84
2200,1300000,1065010.0
2201,314000,320374.28
2202,483000,432241.4
2203,300000,298750.2
2204,275000,331545.72
2205,205000,219941.98
2206,376000,382100.9
2207,312000,270315.97
2208,275000,317754.97
2209,460000,538752.44
2210,417000,426199.7
2211,575000,638363.1
2212,193000,172107.34
2213,432000,431823.72
2214,223000,173644.12
2215,941500,1060836.9
2216,355000,388930.3
2217,526000,451629.7
2218,580000,623076.6
2219,358000,340640.4
2220,185000,193016.84
2221,575000,705724.0
2222,275000,263573.72
2223,460000,516293.22
2224,979000,1111591.9
2225,430000,401915.8
2226,405000,339980.1
2227,549000,576896.2
2228,200000,199629.25
2229,600000,545080.3
2230,400000,650169.25
2231,750000,721297.4
2232,218500,310216.38
2233,265000,328048.34
2234,375000,403558.03
2235,431000,406438.97
2236,520000,478075.75
2237,545000,487889.22
2238,550000,508647.16
2239,230000,192077.02
2240,435000,471445.84
2241,641000,556871.94
2242,477000,427179.97
2243,725000,699233.0
2244,241500,170737.19
2245,1030000,935490.25
2246,608000,593956.0
2247,246950,354759.1
2248,248000,297494.56
2249,435000,458200.03
2250,299900,264576.78
2251,249900,261841.1
2252,400000,712313.6
2253,899900,657127.1
2254,160797,318167.47
2255,1400000,1011247.3
2256,517500,562522.9
2257,157000,204399.81
2258,598500,784322.8
2259,560000,390132.97
2260,218000,216194.97
2261,685000,548706.3
2262,250000,223399.22
2263,717000,736263.5
2264,640000,676242.94
2265,242000,260486.23
2266,242500,183663.81
2267,546000,525872.4
2268,365000,292069.44
2269,548000,732040.4
2270,890000,867271.5
2271,814950,758807.9
2272,312000,301692.03
2273,550000,551189.56
2274,390000,364223.16
2275,249000,241385.33
2276,335000,316595.28
2277,325088,319883.38
2278,284000,361573.34
2279,900000,1102136.0
2280,309950,308103.56
2281,590000,481886.8
2282,151600,261572.22
2283,331000,506483.47
2284,429900,360461.72
2285,530000,520348.97
2286,355000,309196.53
2287,299800,267033.5
2288,652500,625777.1
2289,475000,630661.0
2290,641250,931240.6
2291,590000,435462.53
2292,425000,362871.34
2293,282900,247325.53
2294,115000,188841.66
2295,263500,282493.28
2296,340000,327685.16
2297,570000,545373.1
2298,250000,190388.9
2299,1100000,940813.25
2300,501000,625129.7
2301,1030000,940005.06
2302,334888,351837.53
2303,1460000,1258636.8
2304,458000,546394.94
2305,577500,631027.1
2306,569500,580876.56
2307,373000,413140.62
2308,650000,483262.75
2309,450000,491058.16
2310,356000,232018.58
2311,309000,323113.5
2312,300000,341899.03
2313,296000,325718.84
2314,760000,891335.44
2315,280000,337213.78
2316,375000,380048.16
2317,277000,239199.4
2318,300000,296730.28
2319,481015,419153.66
2320,408000,362888.34
2321,320000,531088.4
2322,650000,602165.4
2323,439500,457918.2
2324,308550,318235.66
2325,627000,535526.7
2326,350000,359737.84
2327,782900,690879.5
2328,425000,444106.0
2329,720000,991079.5
2330,550000,583034.5
2331,530000,499575.28
2332,449950,455527.66
2333,357000,298514.38
2334,470000,429952.25
2335,449000,376632.84
2336,571000,501650.8
2337,465000,377305.72
2338,335900,337007.22
2339,205000,174491.2
2340,270000,317478.84
2341,295000,263533.8
2342,387000,361041.78
2343,441000,419958.8
2344,230000,205725.47
2345,300000,338021.28
2346,165050,191016.72
2347,345000,308463.72
2348,429000,406325.88
2349,450000,465155.97
2350,299500,328612.06
2351,592100,586884.0
2352,1580000,2241007.8
2353,690000,706635.44
2354,410000,465845.34
2355,1040000,1093270.5
2356,431000,485589.25
2357,1580000,1943655.5
2358,405000,379893.1
2359,565000,419778.97
2360,935000,1035944.8
2361,493000,621716.5
2362,919950,809705.25
2363,483000,515058.8
2364,415000,404034.62
2365,439950,484802.72
2366,395000,377950.16
2367,520000,481406.72
2368,450000,503370.25
2369,1050000,1256978.8
2370,490000,531192.25
2371,478000,509198.66
2372,601000,572959.06
2373,436000,502076.06
2374,639000,627190.25
2375,394000,403529.22
2376,399990,431998.97
2377,795000,733682.75
2378,345000,530964.25
2379,289000,294664.47
2380,398000,388003.66
2381,700000,490026.66
2382,653000,671916.25
2383,542000,438347.97
2384,1060000,1212047.0
2385,220000,364969.1
2386,926300,705197.1
2387,384200,425034.34
2388,252500,341383.8
2389,250000,249233.17
2390,660000,667856.9
2391,688000,580351.0
2392,710000,768520.5
2393,1510000,1822719.9
2394,549000,536966.3
2395,466000,379854.97
2396,330000,144836.34
2397,665000,556898.0
2398,975000,870556.1
2399,530000,523541.6
2400,152500,185481.98
2401,540000,606196.0
2402,258000,232423.25
2403,592500,726665.75
2404,779000,938079.9
2405,324900,264164.75
2406,320000,336169.47
2407,541000,484798.97
2408,340000,325967.3
2409,319000,264357.38
2410,589410,605802.75
2411,591000,557826.5
2412,295000,294107.25
2413,92000,192562.61
2414,810000,819891.3
2415,257500,324246.66
2416,269900,260216.88
2417,561000,600454.25
2418,815000,561781.6
2419,450000,424128.6
2420,868500,889617.8
2421,680000,608371.2
2422,695000,680224.94
2423,560000,384770.38
2424,260000,323742.9
2425,307000,323502.5
2426,710000,738345.4
2427,309000,308817.2
2428,679000,536459.4
2429,295000,670323.6
2430,258000,290567.1
2431,385000,467261.47
2432,631000,607530.2
2433,335000,295173.66
2434,325000,309850.06
2435,265000,256097.56
2436,450000,484759.03
2437,470000,511497.78
2438,418000,456070.28
2439,1770000,1263945.0
2440,440000,410477.0
2441,437500,440645.66
2442,228950,159331.66
2443,560000,416652.66
2444,939000,900182.06
2445,194000,195073.19
2446,587000,577099.25
2447,556000,511903.03
2448,485000,433265.38
2449,415000,449078.47
2450,885000,586221.4
2451,383000,293169.5
2452,320000,313598.1
2453,870000,900962.0
2454,519900,659875.2
2455,465750,473619.47
2456,622000,572739.0
2457,479000,433791.06
2458,289000,238889.78
2459,380000,353260.9
2460,670950,586000.25
2461,315000,241191.66
2462,1230000,1320736.9
2463,495000,550191.3
2464,300000,304944.66
2465,427500,510606.44
2466,345000,374567.53
2467,1750000,2043603.8
2468,230000,185838.56
2469,660000,674263.9
2470,248000,199283.72
2471,425000,374843.16
2472,499000,528068.06
2473,275000,315411.1
2474,687500,643376.5
2475,655500,725010.8
2476,190000,156697.44
2477,360000,353759.22
2478,604000,409202.53
2479,1070000,1081572.4
2480,339000,316081.53
2481,392000,328573.16
2482,380000,378511.4
2483,650000,514042.34
2484,345000,255396.72
2485,306500,239437.05
2486,635000,562118.9
2487,667000,554289.06
2488,415000,389102.5
2489,490000,477934.97
2490,251000,202057.38
2491,397000,421811.22
2492,490000,697816.0
2493,381000,343714.28
2494,525000,423529.8
2495,1160000,1261261.2
2496,470000,446336.4
2497,499950,564023.0
2498,500000,606589.75
2499,610000,433761.34
2500,198900,292607.84
2501,385000,347259.22
2502,533380,494440.7
2503,275000,295064.66
2504,370000,322993.75
2505,625000,442720.44
2506,612000,629900.5
2507,456500,500215.06
2508,650000,637227.1
2509,900000,856799.2
2510,635700,800378.2
2511,445800,454438.34
2512,279950,357292.53
2513,749500,665092.5
2514,545000,655358.9
2515,275000,298904.25
2516,287000,263423.2
2517,423800,480638.62
2518,518500,491985.03
2519,485000,406521.47
2520,630000,751496.5
2521,329000,352952.28
2522,383000,345645.16
2523,231500,195539.97
2524,480000,458774.3
2525,167000,190249.92
2526,520000,579400.06
2527,650000,715266.9
2528,600000,424387.03
2529,320000,353611.9
2530,300000,285530.4
2531,1740000,1720665.2
2532,386500,609874.5
2533,90000,253876.05
2534,580000,590115.75
2535,1110000,990863.56
2536,329000,347580.34
2537,500000,417401.53
2538,605125,408348.1
2539,585000,647355.75
2540,603500,688366.5
2541,319990,251173.1
2542,300000,328951.62
2543,619000,626233.6
2544,492500,547897.25
2545,410000,275079.22
2546,397500,442188.34
2547,390000,391290.9
2548,1140000,767649.56
2549,795000,792209.0
2550,255000,230872.83
2551,1150000,979389.1
2552,245560,314957.25
2553,1090000,1003218.44
2554,425000,370086.7
2555,252000,241191.62
2556,350000,367440.44
2557,415000,553563.44
2558,913000,978053.2
2559,589000,578435.6
2560,925000,980171.4
2561,375000,444638.53
2562,235000,222171.38
2563,575000,573998.5
2564,441500,496176.3
2565,475000,573814.94
2566,610000,501659.28
2567,645000,653988.6
2568,535000,613081.56
2569,505000,437859.38
2570,123300,194973.64
2571,718000,605182.3
2572,272000,333960.34
2573,921500,783417.2
2574,630000,621446.1
2575,510000,374195.28
2576,249900,249388.28
2577,850000,748523.6
2578,252000,272183.22
2579,590000,605753.1
2580,447000,382507.6
2581,95000,166794.9
2582,659500,734543.4
2583,775000,790463.75
2584,399950,474327.94
2585,1200000,1021014.56
2586,1880000,1759091.6
2587,520000,487371.38
2588,335000,309329.25
2589,490000,396414.22
2590,337000,301068.34
2591,540000,567010.44
2592,635000,649157.44
2593,835000,863003.5
2594,455000,561609.25
2595,375000,449747.03
2596,295500,411530.6
2597,865000,940393.7
2598,325000,336091.34
